date,time,location,crime_type,latitude,longitude
2022-10-29,12:15:35,"462 0 David Courts Apt. 651
Port Michaelport, TX 17060",assault,49.610834,62.573271
2023-05-15,14:05:29,"2266 Eric Manors
North Tabitha, AK 94436",assault,27.993890,175.130604
2024-01-27,07:12:16,"899 Rodriguez Fork Suite 527
East Amyshire, WA 15913",vandalism,32.854315,145.800892
2023-03-30,08:34:45,"02573 Jessica Rapids
Julianmouth, HI 03142",burglary,62.394935,-47.241339
2023-04-29,23:38:25,"936 Benjamin Meadows
Jenniferstad, VI 41468",vandalism,79.0692555,-155.652746
2023-03-14,23:54:12,"8016 Javier Courts Apt. 260
New Jonathanshire, SC 08968",vandalism,58.8763385,-48.026986
2022-08-25,07:45:10,"3053 Petersen Radial Apt. 616
Williamsfurt, MH 94724",vandalism,-15.364914,-179.469947
2024-01-22,20:21:31,"615 Medina Coves Apt. 203
West Erica, CT 43013",burglary,32.7503465,154.270501
2022-10-14,09:32:17,"67949 Alexander Road Apt. 618
New Donaldton, MI 67315",vandalism,-57.4641075,-32.088234
2022-05-31,16:55:45,"46630 Joe Drives Apt. 113
New Rachelhaven, AL 69838",vandalism,-10.331082,-42.274601
2022-09-08,10:19:39,"46663 Gordon Light Suite 458
Port Katherine, ND 40872",burglary,-15.0013975,-120.860248
2022-11-16,14:11:37,"78454 Bryan Summit Suite 821
North Donnaview, ME 49229",assault,-64.1602355,-131.198474
2022-11-12,22:33:45,"220 Holly Burgs Suite 394
Lake Teresa, NH 88587",assault,61.0557345,-51.087911
2023-07-11,02:49:33,"0532 Lauren Fork Suite 030
Alvaradotown, AZ 81939",vandalism,64.467374,-109.530457
2022-12-11,18:38:05,"691 Hickman Skyway Suite 894
Colinbury, AL 53154",theft,-30.087849,-37.200792
2023-07-07,06:00:18,"3508 Rebecca Green Suite 256
Yorkborough, WI 90859",burglary,-83.4586885,51.330609
2024-01-20,11:04:00,"0792 Jackson Mountains Suite 217
Kristinton, DC 32225",assault,52.223982,-50.497310
2023-05-21,03:50:06,"6059 Brown Landing Apt. 204
South Kellytown, MO 51513",vandalism,39.929986,125.240421
2023-10-28,07:00:51,"Unit 5793 Box 5759
DPO AA 63748",theft,-69.269720,-156.305374
2023-04-19,13:12:48,"3531 Mccarthy Shoals
East Jasonview, NM 11328",burglary,14.484481,33.193192
2023-11-24,04:22:57,"Unit 2996 Box 7329
DPO AE 17448",burglary,25.1493005,-101.939385
